========================================
Files NOT referenced in Sprint plan (by status/types filters)
========================================
Tree file: C:\taly\intelliFlow-CRM\tree_intelliflow_crm.txt
Sprint plan: C:\taly\intelliFlow-CRM\apps\project-tracker\docs\metrics\_global\Sprint_plan.csv
Statuses: COMPLETED
- tools/scripts/lib/context-pack-builder.ts
- tools/scripts/lib/contract-parser.test.ts
- tools/scripts/lib/contract-parser.ts
- tools/scripts/lib/output-paths.ts
- tools/scripts/lib/sprint
- tools/scripts/lib/sprint/types.ts
- tools/scripts/lib/stoa
- tools/scripts/lib/stoa/attestation.ts
- tools/scripts/lib/stoa/csv-governance.ts
- tools/scripts/lib/stoa/evidence.ts
- tools/scripts/lib/stoa/gate-runner.ts
- tools/scripts/lib/stoa/gate-selection.ts
- tools/scripts/lib/stoa/index.ts
- tools/scripts/lib/stoa/orchestrator.ts
- tools/scripts/lib/stoa/remediation.ts
- tools/scripts/lib/stoa/stoa-assignment.ts
- tools/scripts/lib/stoa/types.ts
- tools/scripts/lib/stoa/verdict.ts
- tools/scripts/lib/stoa/waiver.ts
- tools/scripts/lib/validation-utils.test.ts
- tools/scripts/lib/validation-utils.ts
- tools/scripts/migrate-attestations.ts
- tools/scripts/migrate-runtime-artifacts.ps1
- tools/scripts/quality-report.ts
- tools/scripts/split-sprint-plan.ts
- tools/scripts/sprint-validation.ts
- tools/scripts/validate-env.ts
- tools/scripts/validate-sprint-data.ts
- tools/scripts/validate-turbo.ts
- tools/scripts/verify-dod.ts
- tools/stoa
- tools/stoa/matop-execute.ts
- tools/stoa/matop-sprint.ts
- tools/stoa/run-stoa.ts
